A,B,Condition
47,0,Up
38,11,Up
95,0,Up
63,3,Up
42,0,Up
87,0,Up
63,0,Up
41,10,Up
31,5,Up
61,0,Up
52,5,Up
63,1,Up
37,0,Up
62,0,Up
30,1,Up
60,0,Up
37,6,Up
78,0,Up
61,1,Up
63,1,Up
31,14,Up
38,0,Up
44,0,Up
43,0,Up
62,0,Up
30,0,Up
47,2,Up
29,0,Up
55,0,Up
47,0,Up
31,0,Up
63,0,Up
54,1,Up
127,0,Up
27,29,Up
63,3,Up
59,2,Up
95,2,Up
111,0,Up
59,3,Up
61,6,Up
77,0,Up
61,0,Up
63,0,Up
75,4,Up
87,3,Up
63,1,Up
95,4,Up
54,0,Up
31,0,Up
53,7,Up
31,2,Up
54,27,Up
37,3,Up
79,0,Up
39,0,Up
51,2,Up
127,0,Up
38,18,Up
63,2,Up
75,0,Up
30,0,Up
55,0,Up
18,0,Up
91,0,Up
29,0,Up
47,11,Up
55,20,Up
31,0,Up
31,0,Up
63,2,Up
31,1,Up
87,4,Up
63,0,Up
31,6,Up
60,0,Up
39,2,Up
46,0,Up
46,0,Up
31,0,Up
63,0,Up
52,10,Up
47,0,Up
41,0,Up
30,18,Up
77,1,Up
39,0,Up
38,0,Up
31,7,Up
79,5,Up
63,2,Up
31,0,Up
45,19,Up
79,2,Up
79,0,Up
79,0,Up
111,1,Up
55,0,Up
95,11,Up
63,3,Up
29,0,Up
95,0,Up
25,0,Up
47,6,Up
63,4,Up
58,0,Up
39,0,Up
52,0,Up
63,5,Up
31,7,Up
29,0,Up
63,0,Up
45,20,Up
87,1,Up
63,4,Up
95,0,Up
30,0,Up
31,0,Up
54,0,Up
47,0,Up
42,10,Up
54,0,Up
25,2,Up
77,3,Up
42,0,Up
63,0,Up
92,5,Up
61,2,Up
53,1,Up
42,0,Up
79,0,Up
44,2,Up
74,3,Up
61,0,Up
77,4,Up
63,0,Up
127,4,Up
43,0,Up
43,0,Up
39,8,Up
46,0,Up
76,0,Up
45,0,Up
62,0,Up
59,0,Up
39,1,Up
31,18,Up
63,0,Up
31,0,Up
18,0,Up
47,0,Up
31,0,Up
37,0,Up
47,10,Up
31,0,Up
77,3,Up
54,0,Up
43,0,Up
39,6,Up
53,2,Up
51,9,Up
39,0,Up
31,7,Up
47,0,Up
47,0,Up
53,0,Up
63,3,Up
53,19,Up
39,0,Up
39,0,Up
54,1,Up
79,0,Up
47,0,Up
55,0,Up
74,1,Up
43,0,Up
45,0,Up
111,1,Up
45,0,Up
55,4,Up
95,1,Up
26,0,Up
95,4,Up
47,0,Up
53,1,Up
95,1,Up
31,0,Up
28,18,Up
38,0,Up
44,4,Up
53,7,Up
31,0,Up
45,0,Up
63,0,Up
46,0,Up
63,3,Up
47,0,Up
95,0,Up
31,0,Up
94,0,Up
39,11,Down
143,0,Down
45,0,Down
31,3,Down
63,0,Down
60,2,Down
42,0,Down
43,17,Down
60,3,Down
47,21,Down
53,0,Down
30,0,Down
39,0,Down
79,5,Down
37,0,Down
59,0,Down
63,0,Down
31,0,Down
23,0,Down
31,18,Down
58,0,Down
127,0,Down
28,0,Down
63,0,Down
39,0,Down
47,19,Down
21,0,Down
53,0,Down
46,0,Down
63,2,Down
159,0,Down
44,0,Down
55,0,Down
191,10,Down
191,0,Down
63,0,Down
42,0,Down
47,0,Down
43,0,Down
63,0,Down
95,13,Down
47,0,Down
79,3,Down
31,19,Down
62,3,Down
53,0,Down
47,2,Down
63,5,Down
63,0,Down
47,0,Down
75,1,Down
63,3,Down
95,0,Down
61,22,Down
63,0,Down
55,0,Down
63,5,Down
79,2,Down
87,0,Down
52,0,Down
87,0,Down
28,1,Down
47,0,Down
37,0,Down
61,0,Down
52,0,Down
42,0,Down
43,0,Down
31,0,Down
31,1,Down
63,26,Down
63,0,Down
45,9,Down
63,0,Down
95,1,Down
63,0,Down
55,0,Down
47,13,Down
54,8,Down
79,1,Down
63,19,Down
87,1,Down
63,0,Down
63,2,Down
63,2,Down
79,0,Down
42,16,Down
59,23,Down
60,0,Down
95,3,Down
58,0,Down
76,0,Down
44,16,Down
92,0,Down
59,23,Down
30,18,Down
111,3,Down
27,22,Down
53,1,Down
63,15,Down
44,6,Down
62,25,Down
42,0,Down
47,9,Down
47,0,Down
63,0,Down
53,0,Down
41,0,Down
42,0,Down
52,0,Down
